5K time,400M,600M,800M,1000M,1200M,1600M,2000M,SHORT ,MID,LONG,Long Run,Long Run,10K TIMING,HALF M,FULL M
In minutes,In minutes,,,,,,,TEMPO(Pace),TEMPO(Pace),TEMPO(Pace),Half M Pace,Full M Pace,Completion Time,Completion Time,Completion Time
20,0:01:27,0:02:12,0:02:57,0:03:43,0:04:32,0:06:10,0:07:48,0:04:10,0:04:20,0:04:29,0:04:24,0:04:37,0:41:51,1:32:42,3:14:37
21,0:01:31,0:02:19,0:03:07,0:03:55,0:04:46,0:06:30,0:08:12,0:04:22,0:04:32,0:04:41,0:04:37,0:04:51,0:43:56,1:37:20,3:24:21
22,0:01:36,0:02:26,0:03:16,0:04:08,0:05:01,0:06:49,0:08:36,0:04:34,0:04:44,0:04:53,0:04:50,0:05:04,0:46:02,1:41:58,3:34:05
23,0:01:41,0:02:34,0:03:26,0:04:20,0:05:15,0:07:08,0:09:00,0:04:46,0:04:56,0:05:05,0:05:03,0:05:18,0:48:07,1:46:36,3:43:49
24,0:01:46,0:02:41,0:03:36,0:04:32,0:05:30,0:07:27,0:09:24,0:04:58,0:05:08,0:05:17,0:05:16,0:05:32,0:50:13,1:51:14,3:53:33
24.4,,,,,,,,0:05:06,0:05:16,0:05:25,0:05:25,0:05:41,0:51:36,1:54:20,4:00:02
25,0:01:51,0:02:48,0:03:45,0:04:44,0:05:44,0:07:47,0:09:48,0:05:10,0:05:20,0:05:29,0:05:30,0:05:46,0:52:18,1:55:53,4:03:17
26,0:01:56,0:02:55,0:03:55,0:04:56,0:05:59,0:08:06,0:10:13,0:05:22,0:05:32,0:05:41,0:05:43,0:06:00,0:54:24,2:00:31,4:13:01
27,0:02:00,0:03:03,0:04:05,0:05:08,0:06:13,0:08:25,0:10:37,0:05:34,0:05:44,0:05:53,0:05:56,0:06:14,0:56:29,2:05:09,4:22:44
28,0:02:05,0:03:10,0:04:14,0:05:20,0:06:28,0:08:45,0:11:01,0:05:46,0:05:56,0:06:05,0:06:09,0:06:27,0:58:35,2:09:47,4:32:28
29,0:02:10,0:03:17,0:04:24,0:05:32,0:06:42,0:09:04,0:11:25,0:05:58,0:06:08,0:06:17,0:06:22,0:06:41,1:00:40,2:14:25,4:42:12
30,0:02:15,0:03:24,0:04:34,0:05:44,0:06:57,0:09:23,0:11:49,0:06:10,0:06:20,0:06:29,0:06:35,0:06:55,1:02:46,2:19:03,4:51:56
31,0:02:20,0:03:31,0:04:43,0:05:56,0:07:11,0:09:43,0:12:13,0:06:22,0:06:32,0:06:41,0:06:49,0:07:09,1:04:52,2:23:41,5:01:40
32,0:02:24,0:03:39,0:04:53,0:06:08,0:07:25,0:10:02,0:12:37,0:06:34,0:06:44,0:06:53,0:07:02,0:07:23,1:06:57,2:28:19,5:11:24
33,0:02:29,0:03:46,0:05:03,0:06:20,0:07:40,0:10:21,0:13:02,0:06:46,0:06:56,0:07:05,0:07:15,0:07:37,1:09:03,2:32:57,5:21:08
34,0:02:34,0:03:53,0:05:12,0:06:32,0:07:54,0:10:41,0:13:26,0:06:58,0:07:08,0:07:17,0:07:28,0:07:50,1:11:08,2:37:38,5:30:52
35,0:02:39,0:04:00,0:05:22,0:06:44,0:08:09,0:11:00,0:13:50,0:07:10,0:07:20,0:07:29,0:07:41,0:08:04,1:13:14,2:42:14,5:40:35
36,0:02:44,0:04:08,0:05:32,0:06:57,0:08:23,0:11:19,0:14:14,0:07:22,0:07:32,0:07:41,0:07:55,0:08:18,1:15:19,2:46:52,5:50:19
37,0:02:49,0:04:15,0:05:40,0:07:07,0:08:35,0:11:35,0:14:34,0:07:34,0:07:44,0:07:53,0:08:08,0:08:32,1:17:25,2:51:30,6:00:03
38,0:02:53,0:04:22,0:05:51,0:07:21,0:08:52,0:11:58,0:15:02,0:07:46,0:07:56,0:08:05,0:08:21,0:08:46,1:19:30,2:56:08,6:09:47
39,0:02:58,0:04:29,0:06:01,0:07:33,0:09:07,0:12:17,0:15:26,0:07:58,0:08:08,0:08:17,0:08:34,0:09:00,1:21:36,3:00:46,6:19:31
40,0:03:03,0:04:37,0:06:10,0:07:45,0:09:21,0:12:36,0:15:51,0:08:10,0:08:20,0:08:29,0:08:47,0:09:13,1:23:41,3:05:24,6:29:15